2PM,,3PM,,4PM,,5PM,,6PM,,7PM,,8PM
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.30E-01,,7.30E-01,,7.30E-01,,7.30E-01,,7.30E-01,,7.30E-01,,7.23E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.34E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.10E-01,,7.07E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.03E-01,,7.11E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.08E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.19E-01,,7.17E-01,,8.10E-01,,7.73E-01,,7.29E-01,,7.35E-01,,7.24E-01
7.16E-01,,7.22E-01,,7.55E-01,,8.47E-01,,7.84E-01,,7.19E-01,,7.16E-01
7.09E-01,,7.26E-01,,7.37E-01,,8.89E-01,,7.42E-01,,7.09E-01,,7.11E-01
7.08E-01,,7.17E-01,,7.21E-01,,7.06E-01,,7.09E-01,,7.07E-01,,7.08E-01
7.10E-01,,7.16E-01,,7.96E-01,,7.26E-01,,7.18E-01,,7.08E-01,,7.12E-01
1.78E+00,,1.81E+00,,1.35E+00,,1.38E+00,,1.04E+00,,8.72E-01,,7.24E-01
7.07E-01,,7.07E-01,,7.12E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.11E-01,,7.09E-01,,7.76E-01,,7.08E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.09E-01,,7.46E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.12E-01,,7.18E-01,,7.08E-01,,7.07E-01,,7.04E-01,,7.07E-01
7.12E-01,,7.37E-01,,7.47E-01,,7.11E-01,,7.02E-01,,7.05E-01,,7.07E-01
7.15E-01,,7.14E-01,,7.09E-01,,7.13E-01,,7.11E-01,,7.09E-01,,7.23E-01
7.08E-01,,7.14E-01,,7.07E-01,,7.08E-01,,7.07E-01,,7.07E-01,,7.57E-01
7.11E-01,,7.11E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.15E-01,,7.29E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.08E-01,,7.10E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.07E-01,,7.11E-01,,7.08E-01,,7.10E-01,,7.08E-01,,8.26E-01,,7.31E-01
7.08E-01,,7.10E-01,,7.08E-01,,7.10E-01,,7.10E-01,,7.15E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.38E-01,,6.98E-01,,7.07E-01,,7.62E-01,,1.16E+00,,7.23E-01
7.08E-01,,7.13E-01,,6.35E-01,,7.07E-01,,9.27E-01,,1.33E+00,,7.12E-01
7.13E-01,,7.12E-01,,7.04E-01,,7.66E-01,,7.29E-01,,7.17E-01,,7.00E-01
7.14E-01,,7.08E-01,,7.12E-01,,7.48E-01,,7.27E-01,,7.09E-01,,7.16E-01
8.32E-01,,7.16E-01,,7.40E-01,,7.37E-01,,7.73E-01,,7.66E-01,,7.24E-01
7.07E-01,,7.18E-01,,7.16E-01,,7.22E-01,,7.17E-01,,7.51E-01,,7.99E-01
7.07E-01,,7.13E-01,,7.13E-01,,7.20E-01,,7.33E-01,,7.38E-01,,9.41E-01
7.07E-01,,7.22E-01,,7.08E-01,,7.27E-01,,7.43E-01,,7.12E-01,,8.46E-01
7.05E-01,,7.03E-01,,7.08E-01,,7.10E-01,,7.10E-01,,7.06E-01,,7.28E-01
7.13E-01,,7.13E-01,,7.10E-01,,7.16E-01,,7.15E-01,,7.11E-01,,7.10E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.14E-01,,7.12E-01
7.12E-01,,7.12E-01,,7.12E-01,,7.12E-01,,7.12E-01,,7.12E-01,,7.10E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.07E-01
2.71E+00,,2.87E+00,,2.84E+00,,3.10E+00,,3.10E+00,,2.58E+00,,2.42E+00
2.71E+00,,2.87E+00,,2.84E+00,,3.10E+00,,3.10E+00,,2.58E+00,,2.42E+00
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
2.16E+00,,2.16E+00,,2.16E+00,,2.16E+00,,2.16E+00,,2.16E+00,,2.10E+00
2.16E+00,,2.16E+00,,2.16E+00,,2.16E+00,,2.16E+00,,2.16E+00,,2.10E+00
1.97E+00,,1.97E+00,,1.97E+00,,1.97E+00,,1.97E+00,,1.97E+00,,1.97E+00
2.84E+00,,2.84E+00,,2.84E+00,,2.84E+00,,2.84E+00,,2.84E+00,,2.75E+00
2.15E+00,,2.15E+00,,2.15E+00,,2.15E+00,,2.15E+00,,2.15E+00,,2.24E+00
1.51E+00,,1.51E+00,,1.51E+00,,1.51E+00,,1.51E+00,,1.51E+00,,1.57E+00
1.12E+00,,1.12E+00,,1.12E+00,,1.12E+00,,1.12E+00,,1.12E+00,,1.19E+00
1.37E+00,,1.37E+00,,1.37E+00,,1.37E+00,,1.37E+00,,1.37E+00,,1.33E+00
3.33E+00,,3.33E+00,,3.33E+00,,3.33E+00,,3.33E+00,,3.33E+00,,3.13E+00
1.79E+00,,1.79E+00,,1.79E+00,,1.79E+00,,1.79E+00,,1.79E+00,,1.56E+00
2.12E+00,,2.12E+00,,2.12E+00,,2.12E+00,,2.12E+00,,2.12E+00,,2.11E+00
1.43E+00,,1.44E+00,,1.44E+00,,1.44E+00,,1.44E+00,,1.43E+00,,1.47E+00
1.89E+00,,1.89E+00,,1.89E+00,,1.89E+00,,1.89E+00,,1.89E+00,,1.67E+00
1.89E+00,,1.89E+00,,1.89E+00,,1.89E+00,,1.89E+00,,1.89E+00,,1.67E+00
1.67E+00,,1.68E+00,,1.68E+00,,1.68E+00,,1.69E+00,,1.67E+00,,1.70E+00
1.98E+00,,1.99E+00,,1.99E+00,,1.99E+00,,1.99E+00,,1.98E+00,,1.95E+00
1.72E+00,,1.72E+00,,1.72E+00,,1.72E+00,,1.72E+00,,1.72E+00,,1.65E+00
2.96E+00,,2.96E+00,,2.96E+00,,2.96E+00,,2.96E+00,,2.96E+00,,2.55E+00
1.69E+00,,1.69E+00,,1.69E+00,,1.69E+00,,1.69E+00,,1.69E+00,,1.56E+00
1.44E+00,,1.44E+00,,1.44E+00,,1.44E+00,,1.44E+00,,1.44E+00,,1.44E+00
1.24E+00,,1.24E+00,,1.24E+00,,1.24E+00,,1.24E+00,,1.24E+00,,1.34E+00
1.64E+00,,1.64E+00,,1.64E+00,,1.64E+00,,1.64E+00,,1.64E+00,,1.63E+00
2.96E+00,,2.96E+00,,2.96E+00,,2.96E+00,,2.96E+00,,2.96E+00,,2.55E+00
1.65E+00,,1.65E+00,,1.65E+00,,1.65E+00,,1.65E+00,,1.65E+00,,1.51E+00
1.69E+00,,1.69E+00,,1.69E+00,,1.70E+00,,1.70E+00,,1.70E+00,,1.59E+00
7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.18E-01
1.67E+00,,1.67E+00,,1.67E+00,,1.67E+00,,1.67E+00,,1.67E+00,,1.53E+00
1.45E+00,,1.45E+00,,1.45E+00,,1.45E+00,,1.45E+00,,1.45E+00,,1.47E+00
1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.44E+00
1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.43E+00
1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.44E+00
1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.44E+00
1.47E+00,,1.47E+00,,1.47E+00,,1.47E+00,,1.46E+00,,1.46E+00,,1.45E+00
1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.43E+00
1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.45E+00
1.40E+00,,1.40E+00,,1.40E+00,,1.40E+00,,1.40E+00,,1.40E+00,,1.42E+00
1.40E+00,,1.40E+00,,1.40E+00,,1.40E+00,,1.40E+00,,1.41E+00,,1.42E+00
1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.44E+00
1.78E+00,,1.78E+00,,1.78E+00,,1.78E+00,,1.78E+00,,1.78E+00,,1.73E+00
1.56E+00,,1.56E+00,,1.55E+00,,1.55E+00,,1.55E+00,,1.55E+00,,1.57E+00
1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.48E+00
2.01E+00,,2.01E+00,,2.02E+00,,2.02E+00,,2.02E+00,,2.02E+00,,1.84E+00
1.72E+00,,1.72E+00,,1.72E+00,,1.72E+00,,1.72E+00,,1.72E+00,,1.71E+00
1.41E+00,,1.41E+00,,1.41E+00,,1.41E+00,,1.41E+00,,1.41E+00,,1.42E+00
1.35E+00,,1.35E+00,,1.35E+00,,1.35E+00,,1.35E+00,,1.36E+00,,1.36E+00
1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.44E+00
1.39E+00,,1.39E+00,,1.39E+00,,1.39E+00,,1.39E+00,,1.39E+00,,1.41E+00
1.49E+00,,1.49E+00,,1.49E+00,,1.49E+00,,1.49E+00,,1.49E+00,,1.50E+00
1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.44E+00
1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.45E+00
1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.44E+00
1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.43E+00,,1.45E+00
7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.18E-01
7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.18E-01
7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.18E-01
3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,2.58E+00
3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,2.58E+00
1.64E+00,,1.64E+00,,1.64E+00,,1.64E+00,,1.64E+00,,1.64E+00,,1.50E+00
1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00
1.49E+00,,1.49E+00,,1.49E+00,,1.49E+00,,1.49E+00,,1.49E+00,,1.49E+00
1.16E+00,,1.16E+00,,1.16E+00,,1.16E+00,,1.16E+00,,1.16E+00,,1.26E+00
1.48E+00,,1.48E+00,,1.48E+00,,1.48E+00,,1.48E+00,,1.48E+00,,1.42E+00
7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.18E-01
3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,2.58E+00
3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,2.58E+00
7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.18E-01
1.54E+00,,1.54E+00,,1.54E+00,,1.54E+00,,1.54E+00,,1.54E+00,,1.42E+00
1.16E+00,,1.16E+00,,1.16E+00,,1.16E+00,,1.16E+00,,1.16E+00,,1.24E+00
1.53E+00,,1.53E+00,,1.53E+00,,1.53E+00,,1.53E+00,,1.53E+00,,1.47E+00
7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.18E-01
1.92E+00,,1.92E+00,,1.92E+00,,1.92E+00,,1.92E+00,,1.92E+00,,1.92E+00
1.92E+00,,1.92E+00,,1.92E+00,,1.92E+00,,1.92E+00,,1.92E+00,,1.92E+00
1.15E+00,,1.15E+00,,1.15E+00,,1.15E+00,,1.15E+00,,1.15E+00,,1.21E+00
2.65E+00,,2.65E+00,,2.65E+00,,2.65E+00,,2.65E+00,,2.65E+00,,2.27E+00
1.76E+00,,1.76E+00,,1.76E+00,,1.76E+00,,1.76E+00,,1.76E+00,,1.64E+00
1.84E+00,,1.84E+00,,1.84E+00,,1.84E+00,,1.84E+00,,1.84E+00,,1.76E+00
2.00E+00,,2.00E+00,,2.00E+00,,2.00E+00,,2.00E+00,,2.00E+00,,1.93E+00
1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00
1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00
1.74E+00,,1.74E+00,,1.74E+00,,1.74E+00,,1.74E+00,,1.74E+00,,1.69E+00
1.74E+00,,1.74E+00,,1.74E+00,,1.74E+00,,1.74E+00,,1.74E+00,,1.69E+00
1.73E+00,,1.73E+00,,1.73E+00,,1.73E+00,,1.73E+00,,1.73E+00,,1.72E+00
1.73E+00,,1.73E+00,,1.73E+00,,1.73E+00,,1.73E+00,,1.73E+00,,1.72E+00
3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,2.58E+00
3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,3.00E+00,,2.58E+00
1.90E+00,,1.90E+00,,1.90E+00,,1.90E+00,,1.90E+00,,1.90E+00,,1.71E+00
1.58E+00,,1.58E+00,,1.58E+00,,1.58E+00,,1.58E+00,,1.58E+00,,1.52E+00
1.59E+00,,1.59E+00,,1.59E+00,,1.59E+00,,1.59E+00,,1.59E+00,,1.56E+00
1.99E+00,,1.99E+00,,1.99E+00,,1.99E+00,,1.99E+00,,1.99E+00,,1.88E+00
1.23E+00,,1.23E+00,,1.23E+00,,1.23E+00,,1.23E+00,,1.23E+00,,1.29E+00
1.53E+00,,1.53E+00,,1.53E+00,,1.53E+00,,1.53E+00,,1.53E+00,,1.56E+00
1.13E+00,,1.13E+00,,1.13E+00,,1.13E+00,,1.13E+00,,1.13E+00,,1.23E+00
1.27E+00,,1.27E+00,,1.27E+00,,1.27E+00,,1.27E+00,,1.27E+00,,1.25E+00
2.31E+00,,2.31E+00,,2.31E+00,,2.31E+00,,2.31E+00,,2.31E+00,,2.16E+00
1.37E+00,,1.37E+00,,1.37E+00,,1.37E+00,,1.37E+00,,1.37E+00,,1.34E+00
1.56E+00,,1.56E+00,,1.56E+00,,1.56E+00,,1.56E+00,,1.56E+00,,1.59E+00
1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.46E+00,,1.48E+00
1.34E+00,,1.34E+00,,1.34E+00,,1.34E+00,,1.34E+00,,1.34E+00,,1.35E+00
1.31E+00,,1.31E+00,,1.31E+00,,1.31E+00,,1.31E+00,,1.31E+00,,1.41E+00
1.84E+00,,1.84E+00,,1.84E+00,,1.84E+00,,1.84E+00,,1.84E+00,,1.77E+00
7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.25E-01,,7.18E-01
1.52E+00,,1.52E+00,,1.52E+00,,1.52E+00,,1.52E+00,,1.52E+00,,1.55E+00
2.24E+00,,2.24E+00,,2.24E+00,,2.24E+00,,2.24E+00,,2.24E+00,,2.06E+00
1.56E+00,,1.56E+00,,1.56E+00,,1.56E+00,,1.56E+00,,1.56E+00,,1.56E+00
1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.42E+00,,1.44E+00
